img shape: (480, 640)
Saving mask.png for visualization (one more run)...
Image shape: (480, 640)
Avg exec time: 22.78866696633334s/it
         5665259 function calls (5405550 primitive calls) in 107.499 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.093    0.005 arrayobj.py:420(_getitem_array_generic)
     4408    0.037    0.000    0.093    0.000 shape_base.py:512(expand_dims)
        1    0.000    0.000    0.092    0.092 _sketches.py:1(<module>)
      276    0.001    0.000    0.092    0.000 sre_compile.py:622(_code)
      985    0.011    0.000    0.091    0.000 cgutils.py:900(gep)
        1    0.000    0.000    0.090    0.090 cpu.py:46(init)
        1    0.000    0.000    0.090    0.090 colors.py:1(<module>)
     2264    0.006    0.000    0.090    0.000 <__array_function__ internals>:177(all)
      486    0.001    0.000    0.090    0.000 context.py:360(decref)
        1    0.000    0.000    0.090    0.090 v2.py:232(imwrite)
        1    0.000    0.000    0.089    0.089 charseq.py:1(<module>)
        1    0.000    0.000    0.089    0.089 legacy_plugin_wrapper.py:167(write)
        1    0.000    0.000    0.089    0.089 natsort.py:1(<module>)
    12834    0.048    0.000    0.088    0.000 _utils.py:24(deduplicate)
      424    0.016    0.000    0.088    0.000 _morphology.py:216(_binary_erosion)
     5108    0.008    0.000    0.088    0.000 base.py:1246(enter_fn)
        1    0.000    0.000    0.088    0.088 format.py:565(append_data)
     2101    0.012    0.000    0.088    0.000 builder.py:967(extract_value)
        1    0.000    0.000    0.088    0.088 pillow_legacy.py:453(_append_data)
      225    0.001    0.000    0.088    0.000 templates.py:481(apply)
        1    0.000    0.000    0.088    0.088 pillow_legacy.py:365(_append_data)
     1555    0.007    0.000    0.087    0.000 _utils.py:150(_rebuild_tensor_v2)
    10191    0.050    0.000    0.087    0.000 inspect.py:2630(__init__)
       21    0.087    0.004    0.087    0.004 {method 'encode' of 'ImagingEncoder' objects}
      225    0.002    0.000    0.087    0.000 templates.py:272(_select)
        1    0.000    0.000    0.087    0.087 Image.py:2346(save)
        1    0.000    0.000    0.086    0.086 PngImagePlugin.py:1242(_save)
       48    0.001    0.000    0.086    0.002 resnet_torch.py:29(batchconv0)
        1    0.000    0.000    0.086    0.086 symbolic_caffe2.py:1(<module>)
        1    0.000    0.000    0.086    0.086 ImageFile.py:499(_save)
        1    0.000    0.000    0.086    0.086 ImageFile.py:527(_encode_tile)
322097/318725    0.083    0.000    0.086    0.000 {built-in method builtins.len}
      225    0.014    0.000    0.085    0.000 context.py:592(resolve_overload)
       30    0.012    0.000    0.084    0.003 __init__.py:770(_rc_params_in_file)
39243/34529    0.047    0.000    0.084    0.000 abstract.py:117(__hash__)
       40    0.000    0.000    0.083    0.002 _sources.py:11(get_source_lines_and_file)
      427    0.003    0.000    0.082    0.000 lowering.py:1462(delvar)
        1    0.000    0.000    0.081    0.081 _discrete_distns.py:1(<module>)
     1555    0.011    0.000    0.081    0.000 _utils.py:144(_rebuild_tensor)
      385    0.010    0.000    0.080    0.000 _util.py:308(getfullargspec_no_self)
        3    0.000    0.000    0.080    0.027 _base.py:1(<module>)
     1640    0.080    0.000    0.080    0.000 {method 'read' of '_io.BufferedReader' objects}
       17    0.000    0.000    0.080    0.005 untyped_passes.py:224(run_pass)
       13    0.000    0.000    0.079    0.006 _docstring.py:51(__missing__)
     1212    0.026    0.000    0.079    0.000 utils.py:311(order_by_target_specificity)
      624    0.006    0.000    0.079    0.000 builder.py:297(if_then)
      896    0.025    0.000    0.078    0.000 templates.py:887(make_overload_template)
       40    0.002    0.000    0.078    0.002 inspect.py:1120(getsourcelines)
        2    0.000    0.000    0.077    0.038 config.py:1(<module>)
      649    0.010    0.000    0.077    0.000 _ops.py:489(__getattr__)
    12290    0.029    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     2264    0.007    0.000    0.077    0.000 fromnumeric.py:2406(all)
     3302    0.008    0.000    0.076    0.000 <frozen importlib._bootstrap>:391(cached)
        1    0.000    0.000    0.076    0.076 nrt.py:19(initialize)
       11    0.000    0.000    0.076    0.007 npyimpl.py:348(<listcomp>)
       39    0.001    0.000    0.075    0.002 npyimpl.py:161(_prepare_argument)
        1    0.000    0.000    0.074    0.074 nrtdynmod.py:205(compile_nrt_functions)
    80850    0.042    0.000    0.074    0.000 {method 'get' of 'dict' objects}
      453    0.004    0.000    0.074    0.000 lowering.py:1518(decref)
 1738/276    0.024    0.000    0.073    0.000 sre_compile.py:87(_compile)
      655    0.003    0.000    0.073    0.000 <__array_function__ internals>:177(concatenate)
        2    0.001    0.000    0.073    0.037 unicode.py:1(<module>)
      444    0.002    0.000    0.073    0.000 <__array_function__ internals>:177(stack)
      966    0.016    0.000    0.073    0.000 typing.py:1016(__init__)
      694    0.002    0.000    0.072    0.000 cgutils.py:142(_get_ptr_by_index)
       78    0.002    0.000    0.072    0.001 base.py:415(declare_function)
        1    0.000    0.000    0.072    0.072 rules.py:1(<module>)
        1    0.003    0.003    0.072    0.072 decompositions.py:1(<module>)
        7    0.000    0.000    0.072    0.010 lowering.py:571(lower_setitem)
    10656    0.024    0.000    0.071    0.000 event.py:243(notify)
      100    0.034    0.000    0.071    0.001 enum.py:180(__new__)
       26    0.000    0.000    0.071    0.003 _jit_internal.py:833(_check_overload_body)
       20    0.000    0.000    0.071    0.004 <__array_function__ internals>:177(bincount)
    37445    0.049    0.000    0.070    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.070    0.070 rules.py:15(_init_casting_rules)
       44    0.000    0.000    0.070    0.002 castgraph.py:119(insert_rule)
        2    0.000    0.000    0.070    0.035 quantize.py:1(<module>)
        1    0.000    0.000    0.070    0.070 legend.py:1(<module>)
      216    0.038    0.000    0.070    0.000 artist.py:1420(<listcomp>)
       17    0.001    0.000    0.069    0.004 lowering.py:29(__init__)
        1    0.000    0.000    0.069    0.069 art3d.py:1(<module>)
       17    0.002    0.000    0.069    0.004 inline_closurecall.py:82(run)
     1717    0.008    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
     1151    0.004    0.000    0.068    0.000 module.py:220(__next__)
       44    0.015    0.000    0.068    0.002 castgraph.py:92(propagate)
     2101    0.014    0.000    0.068    0.000 instructions.py:642(__init__)
  504/370    0.001    0.000    0.068    0.000 typing.py:401(__getitem__)
        8    0.000    0.000    0.067    0.008 _filters.py:1055(maximum_filter1d)
      153    0.001    0.000    0.067    0.000 postproc.py:51(deadmaps)
      666    0.007    0.000    0.067    0.000 context.py:374(resolve_value_type)
39981/39130    0.023    0.000    0.067    0.000 {built-in method builtins.repr}
      990    0.003    0.000    0.066    0.000 base.py:41(find)
      170    0.028    0.000    0.066    0.000 __init__.py:328(namedtuple)
      444    0.009    0.000    0.066    0.000 shape_base.py:357(stack)
5251/5114    0.008    0.000    0.066    0.000 manager.py:22(lookup)
6156/5332    0.017    0.000    0.066    0.000 contextlib.py:139(__exit__)
        8    0.000    0.000    0.065    0.008 _measurements.py:752(mean)
        8    0.002    0.000    0.065    0.008 _measurements.py:586(_stats)
       51    0.000    0.000    0.064    0.001 postproc.py:157(_insert_var_dels)
  727/662    0.002    0.000    0.064    0.000 ir_utils.py:1520(guard)
      117    0.006    0.000    0.064    0.001 __init__.py:249(_make_prim)
       51    0.018    0.000    0.064    0.001 postproc.py:178(_patch_var_dels)
     1819    0.018    0.000    0.064    0.000 context.py:542(_rate_arguments)
       40    0.007    0.000    0.064    0.002 inspect.py:1109(getblock)
        1    0.000    0.000    0.063    0.063 symbolic_helper.py:1(<module>)
     5360    0.063    0.000    0.063    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     1979    0.006    0.000    0.062    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.001    0.001    0.062    0.062 _axes.py:46(Axes)
        2    0.000    0.000    0.062    0.031 natsort.py:128(natsort_keygen)
        2    0.001    0.000    0.062    0.031 core.py:225(read_style_directory)
     9550    0.062    0.000    0.062    0.000 {method 'search' of 're.Pattern' objects}
     1230    0.053    0.000    0.062    0.000 module.py:309(__init__)
    23050    0.033    0.000    0.062    0.000 utils.py:466(stream_list)
       12    0.000    0.000    0.061    0.005 histograms.py:1074(<genexpr>)
        8    0.000    0.000    0.061    0.008 <__array_function__ internals>:177(searchsorted)
        8    0.000    0.000    0.061    0.008 fromnumeric.py:1319(searchsorted)
       72    0.002    0.000    0.061    0.001 linear.py:90(__init__)
       20    0.000    0.000    0.061    0.003 _jit_internal.py:861(_overload)
        8    0.061    0.008    0.061    0.008 {method 'searchsorted' of 'numpy.ndarray' objects}
       15    0.001    0.000    0.061    0.004 callwrapper.py:20(add_arg)
      370    0.005    0.000    0.060    0.000 typing.py:483(Union)
        2    0.000    0.000    0.060    0.030 format.py:1(<module>)
        1    0.000    0.000    0.060    0.060 parfor_lowering.py:1(<module>)
      649    0.060    0.000    0.060    0.000 {built-in method torch._C._jit_get_operation}
        2    0.000    0.000    0.060    0.030 utils.py:191(regex_chooser)
       12    0.000    0.000    0.060    0.005 utils.py:155(_construct_regex)
       17    0.000    0.000    0.059    0.003 ssa.py:26(reconstruct_ssa)
       17    0.000    0.000    0.059    0.003 ssa.py:47(_run_ssa)
      205    0.002    0.000    0.059    0.000 batchnorm.py:91(_load_from_state_dict)
       17    0.000    0.000    0.059    0.003 typed_passes.py:461(run_pass)
       17    0.000    0.000    0.059    0.003 ir_utils.py:2213(check_and_legalize_ir)
4189/4188    0.005    0.000    0.059    0.000 manager.py:33(__getitem__)
       28    0.000    0.000    0.058    0.002 __init__.py:847(rc_params_from_file)
        1    0.000    0.000    0.058    0.058 _patch_torch.py:1(<module>)
        1    0.001    0.001    0.058    0.058 fake_tensor.py:1(<module>)
       22    0.001    0.000    0.058    0.003 codegen.py:1087(_load_defined_symbols)
        6    0.000    0.000    0.058    0.010 arrayobj.py:483(setitem_array)
     1022    0.006    0.000    0.058    0.000 builder.py:922(gep)
    11972    0.027    0.000    0.057    0.000 event.py:100(__init__)
        8    0.057    0.007    0.057    0.007 {built-in method scipy.ndimage._nd_image.min_or_max_filter1d}
       17    0.000    0.000    0.057    0.003 lowering.py:336(init)
        1    0.000    0.000    0.057    0.057 __init__.py:67(imread)
       17    0.004    0.000    0.057    0.003 lowering.py:349(_find_singly_assigned_variable)
        1    0.000    0.000    0.057    0.057 v2.py:196(imread)
   225106    0.057    0.000    0.057    0.000 {method 'append' of 'list' objects}
     1481    0.011    0.000    0.056    0.000 builder.py:769(store)
       17    0.000    0.000    0.056    0.003 interpreter.py:1361(post_process)
      416    0.003    0.000    0.056    0.000 lowering.py:1416(storevar)
        1    0.000    0.000    0.055    0.055 geo.py:1(<module>)
     3592    0.017    0.000    0.055    0.000 types.py:77(__call__)
      341    0.006    0.000    0.055    0.000 base.py:48(_find)
      397    0.033    0.000    0.055    0.000 doccer.py:180(indentcount_lines)
    89/87    0.000    0.000    0.055    0.001 __init__.py:10(__getattr__)
     1801    0.055    0.000    0.055    0.000 {built-in method torch.tensor}
     5939    0.020    0.000    0.055    0.000 weakref.py:415(__getitem__)
        1    0.000    0.000    0.054    0.054 offsetbox.py:1(<module>)
        2    0.000    0.000    0.053    0.027 _adapters.py:1(<module>)
     2210    0.019    0.000    0.053    0.000 tokenize.py:431(_tokenize)
      884    0.003    0.000    0.053    0.000 <__array_function__ internals>:177(mean)
       44    0.001    0.000    0.053    0.001 codegen.py:1091(<setcomp>)
        1    0.001    0.001    0.052    0.052 plugins.py:1(<module>)
     2637    0.038    0.000    0.052    0.000 inspect.py:2913(__init__)
      965    0.003    0.000    0.052    0.000 __init__.py:628(__setitem__)
      549    0.002    0.000    0.052    0.000 targetconfig.py:196(values)
      126    0.004    0.000    0.052    0.000 _distn_infrastructure.py:674(_construct_argparser)
      126    0.001    0.000    0.051    0.000 _distn_infrastructure.py:660(_attach_argparser_methods)
    19142    0.039    0.000    0.051    0.000 pprint.py:102(_safe_tuple)
        1    0.001    0.001    0.051    0.051 parfor.py:1(<module>)
       46    0.000    0.000    0.051    0.001 base.py:1100(get_abi_sizeof)
  974/853    0.003    0.000    0.051    0.000 base.py:692(cast)
        4    0.003    0.001    0.051    0.013 utils.py:382(diameters)
       90    0.002    0.000    0.051    0.001 dataclasses.py:529(_init_fn)
        2    0.000    0.000    0.051    0.025 quantization_mappings.py:1(<module>)
        1    0.000    0.000    0.050    0.050 legacy_plugin_wrapper.py:1(<module>)
5987/5667    0.010    0.000    0.050    0.000 {built-in method builtins.any}
     2389    0.005    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       46    0.000    0.000    0.050    0.001 types.py:48(get_abi_size)
      467    0.050    0.000    0.050    0.000 {built-in method builtins.dir}
       16    0.001    0.000    0.050    0.003 _axis_nan_policy.py:371(axis_nan_policy_decorator)
      564    0.008    0.000    0.050    0.000 module.py:45(add_metadata)
       56    0.000    0.000    0.050    0.001 module.py:167(link_in)
       36    0.000    0.000    0.050    0.001 <__array_function__ internals>:177(unique)
      549    0.011    0.000    0.050    0.000 targetconfig.py:199(<dictcomp>)
        1    0.000    0.000    0.050    0.050 v3_plugin_api.py:1(<module>)
      326    0.002    0.000    0.050    0.000 cgutils.py:149(__getattr__)
      688    0.008    0.000    0.050    0.000 typeof.py:32(typeof)
       55    0.001    0.000    0.049    0.001 __init__.py:371(inner)
        1    0.000    0.000    0.049    0.049 message.py:1(<module>)
       36    0.000    0.000    0.049    0.001 arraysetops.py:138(unique)
      107    0.002    0.000    0.049    0.000 _distn_infrastructure.py:1966(_attach_methods)
    10919    0.027    0.000    0.049    0.000 enum.py:359(__call__)
        1    0.000    0.000    0.049    0.049 mkldnn.py:1(<module>)
     1357    0.049    0.000    0.049    0.000 {built-in method numpy.zeros}
      193    0.037    0.000    0.049    0.000 {built-in method builtins.eval}
       36    0.008    0.000    0.049    0.001 arraysetops.py:323(_unique1d)
